"ID","id_client","Selection","osm_id","osm_type","poi_name","geo_lat","geo_lng","tbl_cat_poi","cat_name","address_1","postcode","town","ANN_NOM","CATEGORIE_LIBELLE","QUARTIER_LIBELLE","ANN_TELEPHONE","ANN_FAX","ANN_COURRIEL","ANN_SITEINTERNET","ANN_STATIONNEMENT","ANN_POINTADRESSE","ANN_GPS","ANN_ADDR_NUMERO","ANN_ADDR_SUFFIXE","ANN_ADDR_VOIETYPE","ANN_ADDR_NOMVOIE","ANN_ADDR_COMPLEMENTAIRE","ANN_ADDR_CODEPOSTAL","ANN_ADDR_VILLE","ANN_ADDR_CEDEX","ANN_AME_ACCESSIBILITEGENERALE","ANN_AME_TOILETTE","ANN_AME_ASCENSEUR","ANN_AME_PLACESTATIONNEMENT","ANN_AME_ACCESSIBILITESTATIONNEMENT","ANN_ACCES_PRECISION","ANN_ACCES_TRAM","ANN_ACCES_BUS","ANN_COMMENTAIRE","ANN_ENSAVOIRPLUS"
699496,69,,585204684,1,"Halte-garderie municipale La Maison des Enfants",43.61,3.88,10405,"#EDUCATION#CRECHE","Rue Embouque d'Or",34000,"MONTPELLIER","Multi accueils La Maison des Enfants","Multi-accueils municipaux","Montpellier Centre","04 67 60 71 93",,,,,"NULL","NULL",1,"NULL","rue Embouque d'Or","NULL",,34000,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699720,111,,585199240,1,"Crèche et garde d'enfants La Bambinerie",43.61,3.86,10405,"#EDUCATION#CRECHE","Rue des Sureaux",34000,"MONTPELLIER","Crèche La Bambinerie","Crèches parentales et associatives","Les Cévennes","04 67 58 21 05",,,,,,,11,,"rue","des Sureaux",,34000,"Montpellier",,,,,,,,,,,
699533,412,,621903392,1,"Crèche collective La Coccinelle",43.61,3.84,10405,"#EDUCATION#CRECHE","Avenue de Lodève",34000,"MONTPELLIER","Crèche La Coccinelle","Crèches parentales et associatives","Les Cévennes","04 67 03 06 32",,,,,"NULL","NULL",194,"NULL","avenue de Lodève","NULL",,34080,"Montpellier",,,,,,,"NULL",,,,"NULL"
699862,67,,585182991,1,"Crèche collective municipale Sept Nains",43.61,3.88,10405,"#EDUCATION#CRECHE","Impasse de la Petite Corraterie",34000,"MONTPELLIER","Crèche Sept Nains","Crèches municipales","Montpellier Centre","04 67 60 30 67",,,,,"NULL","NULL",2,"NULL","impasse Petite Corraterie","NULL",,34000,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699385,307,,598191190,1,"Jardin d'enfant privé Le Petit Home",43.62,3.86,10405,"#EDUCATION#CRECHE","Avenue d'Assas",34000,"MONTPELLIER","Jardin d'éveil franco-anglais Le Petit Home (associatif)","Jardins d'enfants","Montpellier Centre","04 67 04 18 18",,,,,"NULL","NULL",55,"NULL","avenue d'Assas","NULL",,34000,"Montpellier",,,,,,,"NULL",,,"<ul><li>Â Jardin d'enfants privé</li></ul>","NULL"
699763,156,,608113364,1,"Lieu de rencontre parents-enfants Le Baobab",43.62,3.89,10405,"#EDUCATION#CRECHE","Avenue de Saint Maur",34000,"MONTPELLIER","Le Baobab - Avenue de Saint Maur","Lieux de rencontre parents / enfants","Montpellier Centre","04 67 79 26 03",,,,,"NULL","NULL",594,"NULL","Avenue de Saint Maur","NULL",,34000,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699439,299,,595270981,1,"Crèche collective municipale Pinocchio",43.62,3.88,10405,"#EDUCATION#CRECHE","Rue Ferdinand Fabre",34000,"MONTPELLIER","Crèche Pinocchio","Crèches municipales","Montpellier Centre","04 67 41 48 40",,,,,"NULL","NULL",16,"NULL","rue Ferdinand Fabre","NULL",,34000,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699382,305,,595265152,1,"Halte-garderie municipale L'à®le au trésor",43.62,3.88,10405,"#EDUCATION#CRECHE","Rue Ferdinand Fabre",34000,"MONTPELLIER","Multi accueils L'à®le au Trésor","Multi-accueils municipaux","Montpellier Centre","04 67 41 48 41",,,,,"NULL","NULL",18,"NULL","rue Ferdinand Fabre","NULL",,34000,"Montpellier",,,,,,,"NULL",,,,"NULL"
699764,252,,617647688,1,"Halte-garderie municipale Les Chats Bottés",43.62,3.83,10405,"#EDUCATION#CRECHE","Rue Jeanne de Charrin",34000,"MONTPELLIER","Multi accueils Les Chats Bottés","Multi-accueils municipaux","Mosson","04 67 75 45 79",,,,,"NULL","NULL",24,"NULL","rue Jeanne de Charrin","NULL",,34080,"Montpellier",,,,,,,"NULL",,,,"NULL"
699417,300,,595256929,1,"Crèche associative ou parentale Accroche CÅ“ur",43.62,3.88,10405,"#EDUCATION#CRECHE","Rue de la Cavalerie",34000,"MONTPELLIER","Crèche Accroche CÅ“ur","Crèches parentales et associatives","Montpellier Centre","04 67 72 62 82",,,,,"NULL","NULL",34,"NULL","rue de la Cavalerie appt 47","NULL",,34000,"Montpellier",,,,,,,"NULL",,,,"NULL"
699747,120,,613519250,1,"Crèche inter-entreprises Les Petits Chaperons Rouges",43.62,3.92,10405,"#EDUCATION#CRECHE","91, rue de Thor",34000,"MONTPELLIER",,,,,,,,,,,,,,,,,,,,,,,,,,,,
699768,68,,621893739,1,"Crèche associative Les Bambins du Lez",43.62,3.89,10405,"#EDUCATION#CRECHE","Rue des Paradisiers",34000,"MONTPELLIER","Crèche Les Bambins du Lez","Crèches parentales et associatives","Montpellier Centre","04 67 72 94 83",,,,,"NULL","NULL",196,"NULL","rue des Paradisiers","NULL",,34000,"Montpellier",,,,,,,"NULL",,,,"NULL"
699784,119,,585201019,1,"Crèche parentale Ricochet",43.62,3.9,10405,"#EDUCATION#CRECHE","Rue d'Astier de la Vigerie",34000,"MONTPELLIER","Crèche Ricochet","Crèches parentales et associatives","Port Marianne","04 67 79 96 20",,,,,"NULL","NULL",134,"NULL","rue d'Astier de la Vigerie","NULL","escalier 3, appt. 64",34000,"Montpellier",,,,,,,"NULL",,,,"NULL"
699814,66,,595257498,1,"Crèche collective municipale Cléonice Pouzin",43.62,3.88,10405,"#EDUCATION#CRECHE","Rue Lunaret",34000,"MONTPELLIER","Crèche Cléonice Pouzin","Crèches municipales","Montpellier Centre","04 67 79 63 64",,,,,"NULL","NULL",64,"NULL","rue Lunaret","NULL",,34070,"Montpellier",,,,,,,"NULL",,,,"NULL"
699604,310,,617718152,1,"Lieu de rencontre parents-enfants Doudou partage",43.62,3.89,10405,"#EDUCATION#CRECHE","Avenue Saint-André de Novigens",34000,"MONTPELLIER",,,,,,,,,,,,,,,,,,,,,,,,,,,,
699821,302,,598178112,1,"Halte-garderie municipale Europa Assas",43.62,3.86,10405,"#EDUCATION#CRECHE","Rue Eugène Labiche",34000,"MONTPELLIER","Multi accueils Europa Assas","Multi-accueils municipaux","Montpellier Centre","04 67 52 00 76",,,,,"NULL","NULL",79,"NULL","rue Eugène Labiche","NULL",,34000,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699856,308,,629010515,1,"Lieu de rencontre parents-enfants Le Baobab",43.62,3.87,10405,"#EDUCATION#CRECHE","Rue des Abeilles",34000,"MONTPELLIER","Le Baobab La Ruche - rue des Abeilles","Lieux de rencontre parents / enfants","Montpellier Centre","04 67 79 26 03",,,,,"NULL","NULL",11,"NULL","rue des Abeilles","NULL",,34090,"Montpellier",,,,,,,"NULL",,,"<ul><li>Jeudi de 14h à  17h</li></ul>","NULL"
699755,525,,46828332,2,"Boulodrome Hortus",43.63,3.82,107060,"#SPORT#PETANQUE","Rue de Bari",34000,"MONTPELLIER","Boulodrome Hortus","Boulodromes de Pétanque","Mosson",,,,,,"NULL","NULL",,"NULL","Rue de Bari","NULL",,34080,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699788,323,,48286332,2,"Boulodrome Leenhardt",43.63,3.86,107060,"#SPORT#PETANQUE","Allée des Magnolias",34000,"MONTPELLIER","Boulodrome Leenhardt","Boulodromes de Pétanque","Hôpitaux - Facultés",,,,,,"NULL","NULL",,"NULL","Allée des Magnolias","NULL",,34090,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699561,324,,585173217,1,"Boulodrome Saint Priest",43.64,3.84,107060,"#SPORT#PETANQUE","Rue Billie Holiday",34000,"MONTPELLIER","Boulodrome Saint-Priest","Boulodromes de Pétanque","Hôpitaux - Facultés",,,,,,"NULL","NULL",,"NULL","Rue Billie-Holliday","NULL",,34090,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699422,152,,595257238,1,"Boulodrome Les Tritons",43.64,3.81,107060,"#SPORT#PETANQUE","Rue de Gènes",34000,"MONTPELLIER","Boulodrome Les Tritons","Boulodromes de Pétanque","Mosson",,,,,,"NULL","NULL",,"NULL","Rue de Gènes","NULL",,34080,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699675,322,,46827852,2,"Boulodrome Montmaur",43.64,3.87,107060,"#SPORT#PETANQUE","Chemin du Réservoir de Montmaur",34000,"MONTPELLIER","Boulodrome Parc de Montmaur","Boulodromes de Pétanque","Hôpitaux - Facultés",,,,,,"NULL","NULL",,"NULL","Route de Mende","NULL",,34090,"Montpellier",,,,,,,"NULL",,,,"NULL"
